"CONCEPT_ID","CONCEPT_NAME","VOCABULARY_ID","CLASS_ID"
1319998,"Acebutolol","RxNorm","Adrenergics"
1154343,"Albuterol","RxNorm","Adrenergics"
930021,"alfuzosin","RxNorm","Adrenergics"
919986,"apraclonidine","RxNorm","Adrenergics"
1111220,"arformoterol","RxNorm","Adrenergics"
1314002,"Atenolol","RxNorm","Adrenergics"
19034275,"bambuterol","RxNorm","Adrenergics"
1322081,"Betaxolol","RxNorm","Adrenergics"
1338005,"Bisoprolol","RxNorm","Adrenergics"
915542,"brimonidine","RxNorm","Adrenergics"
21603320,"carbuterol","ATC","Adrenergics"
950370,"Carteolol","RxNorm","Adrenergics"
1346823,"carvedilol","RxNorm","Adrenergics"
19097824,"Clenbuterol","RxNorm","Adrenergics"
1398937,"Clonidine","RxNorm","Adrenergics"
19086622,"dapiprazole","RxNorm","Adrenergics"
19061088,"Dexmedetomidine","RxNorm","Adrenergics"
990009,"Dipivefrin","RxNorm","Adrenergics"
1337720,"Dobutamine","RxNorm","Adrenergics"
1363053,"Doxazosin","RxNorm","Adrenergics"
1143374,"Ephedrine","RxNorm","Adrenergics"
1343916,"Epinephrine","RxNorm","Adrenergics"
19063575,"esmolol","RxNorm","Adrenergics"
19053979,"Fenoterol","RxNorm","Adrenergics"
1196677,"formoterol","RxNorm","Adrenergics"
1366237,"Guanabenz","RxNorm","Adrenergics"
1344965,"Guanfacine","RxNorm","Adrenergics"
19068969,"Hexoprenaline","RxNorm","Adrenergics"
1181809,"Isoetharine","RxNorm","Adrenergics"
21603309,"isoprenaline, combinations","ATC","Adrenergics"
1183554,"Isoproterenol","RxNorm","Adrenergics"
1386957,"Labetalol","RxNorm","Adrenergics"
1192218,"Levalbuterol","RxNorm","Adrenergics"
932815,"Levobunolol","RxNorm","Adrenergics"
1123995,"metaproterenol","RxNorm","Adrenergics"
19009365,"methoxyphenamine","RxNorm","Adrenergics"
1305447,"Methyldopa","RxNorm","Adrenergics"
905531,"Metipranolol","RxNorm","Adrenergics"
1307046,"Metoprolol","RxNorm","Adrenergics"
1308368,"Midodrine","RxNorm","Adrenergics"
42873636,"mirabegron","RxNorm","Adrenergics"
1313200,"Nadolol","RxNorm","Adrenergics"
